  -6.91479E-01 -6.73429E-01 -6.41567E-01 -5.96660E-01 -5.39927E-01 -4.72944E-01
  -3.97514E-01 -3.15533E-01 -2.28851E-01 -1.39163E-01 -4.79089E-02  4.37927E-02
   1.35542E-01  2.27486E-01  3.19803E-01  2.15887E-01  1.71652E-01  1.24875E-01
   7.54980E-02  2.34698E-02 -3.12398E-02 -8.83417E-02 -1.47188E-01 -2.06941E-01
  -2.66565E-01 -3.24830E-01 -3.80337E-01 -4.31552E-01 -4.76873E-01 -5.14699E-01
  -5.43530E-01 -5.62056E-01 -5.69257E-01 -5.64476E-01 -5.47482E-01 -5.18482E-01
  -4.78111E-01 -4.27377E-01 -3.67580E-01 -3.00212E-01 -2.26840E-01 -1.49000E-01
  -6.80992E-02  1.46687E-02  9.85151E-02  1.83375E-01  2.69264E-01  3.56257E-01
   2.36301E-01  1.95794E-01  1.53275E-01  1.08775E-01  6.23427E-02  1.40622E-02
  -3.59335E-02 -8.71516E-02 -1.38843E-01 -1.90099E-01 -2.39860E-01 -2.86937E-01
  -3.30043E-01 -3.67848E-01 -3.99038E-01 -4.22390E-01 -4.36846E-01 -4.41588E-01
  -4.36094E-01 -4.20183E-01 -3.94026E-01 -3.58133E-01 -3.13315E-01 -2.60614E-01
  -2.01225E-01 -1.36407E-01 -6.73924E-02  4.69375E-03  7.89304E-02  1.55072E-01
   2.32970E-01  3.12556E-01  3.93832E-01  2.57365E-01  2.20514E-01  1.82151E-01
   1.42369E-01  1.01287E-01  5.90635E-02  1.59045E-02 -2.79146E-02 -7.18364E-02
  -1.15082E-01 -1.56755E-01 -1.95865E-01 -2.31355E-01 -2.62144E-01 -2.87176E-01
  -3.05476E-01 -3.16208E-01 -3.18731E-01 -3.12637E-01 -2.97789E-01 -2.74323E-01
  -2.42639E-01 -2.03370E-01 -1.57329E-01 -1.05451E-01 -4.87177E-02  1.19115E-02
   7.56250E-02  1.42059E-01  2.10943E-01  2.82087E-01  3.55375E-01  4.30761E-01
   2.78273E-01  2.44876E-01  2.10423E-01  1.75050E-01  1.38918E-01  1.02221E-01
   6.51975E-02  2.81478E-02 -8.55262E-03 -4.44140E-02 -7.86775E-02 -1.10540E-01
  -1.39147E-01 -1.63636E-01 -1.83175E-01 -1.96999E-01 -2.04460E-01 -2.05061E-01
  -1.98493E-01 -1.84648E-01 -1.63633E-01 -1.35751E-01 -1.01486E-01 -6.14589E-02
  -1.63730E-02  3.30032E-02  8.61300E-02  1.42599E-01  2.02075E-01  2.64297E-01
   3.29064E-01  3.96237E-01  4.65734E-01  2.98274E-01  2.68035E-01  2.37160E-01
   2.05812E-01  1.74164E-01  1.42414E-01  1.10797E-01  7.95949E-02  4.91489E-02
   1.98668E-02 -7.77758E-03 -3.32325E-02 -5.57943E-02 -7.47841E-02 -8.95596E-02
  -9.95320E-02 -1.04201E-01 -1.03187E-01 -9.62559E-02 -8.33275E-02 -6.44774E-02
  -3.99239E-02 -1.00264E-02  2.47201E-02  6.39091E-02  1.07155E-01  1.54089E-01
   2.04381E-01  2.57750E-01  3.13957E-01  3.72812E-01  4.34167E-01  4.97916E-01
   3.16637E-01  2.89192E-01  2.61538E-01  2.33829E-01  2.06221E-01  1.78885E-01
   1.52019E-01  1.25864E-01  1.00704E-01  7.68736E-02  5.47562E-02  3.47835E-02
   1.74281E-02  3.16464E-03 -7.56106E-03 -1.42880E-02 -1.66212E-02 -1.42692E-02
  -7.05683E-03  5.06042E-03  2.20275E-02  4.37444E-02  7.00183E-02  1.00593E-01
   1.35193E-01  1.73543E-01  2.15371E-01  2.60423E-01  3.08466E-01  3.59298E-01
   4.12740E-01  4.68645E-01  5.26895E-01  3.32505E-01  3.07499E-01  2.82764E-01
   2.58398E-01  2.34493E-01  2.11158E-01  1.88530E-01  1.66788E-01  1.46156E-01
   1.26897E-01  1.09314E-01  9.37404E-02  8.05265E-02  7.00272E-02  6.25851E-02
   5.85218E-02  5.81159E-02  6.15846E-02  6.90734E-02  8.06520E-02  9.63220E-02
   1.16028E-01  1.39659E-01  1.67063E-01  1.98061E-01  2.32457E-01  2.70053E-01
   3.10652E-01  3.54065E-01  4.00118E-01  4.48650E-01  4.99518E-01  5.52595E-01
   3.44667E-01  3.21907E-01  3.00003E-01  2.78904E-01  2.58571E-01  2.39009E-01
   2.20277E-01  2.02489E-01  1.85814E-01  1.70465E-01  1.56684E-01  1.44739E-01
   1.34904E-01  1.27456E-01  1.22656E-01  1.20746E-01  1.21936E-01  1.26392E-01
   1.34237E-01  1.45540E-01  1.60324E-01  1.78568E-01  2.00209E-01  2.25151E-01
   2.53276E-01  2.84443E-01  3.18505E-01  3.55307E-01  3.94695E-01  4.36518E-01
   4.80631E-01  5.26895E-01  5.75179E-01  3.51243E-01  3.31087E-01  3.12420E-01
   2.94907E-01  2.78315E-01  2.62523E-01  2.47511E-01  2.33354E-01  2.20198E-01
   2.08235E-01  1.97688E-01  1.88788E-01  1.81765E-01  1.76844E-01  1.74232E-01
   1.74118E-01  1.76664E-01  1.82002E-01  1.90233E-01  2.01422E-01  2.15597E-01
   2.32755E-01  2.52863E-01  2.75859E-01  3.01659E-01  3.30163E-01  3.61256E-01
   3.94812E-01  4.30704E-01  4.68797E-01  5.08959E-01  5.51057E-01  5.94959E-01
   3.49731E-01  3.33740E-01  3.19524E-01  3.06454E-01  2.94111E-01  2.82267E-01
   2.70881E-01  2.60059E-01  2.50000E-01  2.40943E-01  2.33131E-01  2.26792E-01
   2.22133E-01  2.19341E-01  2.18581E-01  2.20002E-01  2.23728E-01  2.29865E-01
   2.38495E-01  2.49672E-01  2.63429E-01  2.79772E-01  2.98681E-01  3.20117E-01
   3.44019E-01  3.70311E-01  3.98900E-01  4.29682E-01  4.62544E-01  4.97365E-01
   5.34020E-01  5.72384E-01  6.12327E-01
