    4   24   25    1    4     /BERYLLIUM          /GCR PROJECT      
 -12.04917 -12.09942 -12.15075 -12.19642 -12.24668 -12.28970 -12.33159 -12.36089
 -12.38131 -12.39244 -12.40150 -12.41143 -12.43151 -12.47372 -12.56230 -12.65234
 -11.73515 -11.77993 -11.82994 -11.87978 -11.93668 -11.98724 -12.03942 -12.08860
 -12.14683 -12.20119 -12.25802 -12.30838 -12.36452 -12.41337 -12.46184 -12.49503
 -12.51978 -12.53559 -12.55069 -12.56767 -12.59920 -12.66126 -12.79164 -12.92429
 -11.88682 -11.93191 -11.98195 -12.03229 -12.09181 -12.14628 -12.19898 -12.24951
 -12.30981 -12.36628 -12.42599 -12.47943 -12.53963 -12.59306 -12.64461 -12.68135
 -12.70887 -12.72747 -12.74694 -12.76853 -12.80809 -12.88827 -13.04384 -13.20011
 -12.08827 -12.13384 -12.18396 -12.23412 -12.29400 -12.34982 -12.40376 -12.45470
 -12.51688 -12.57505 -12.63561 -12.69127 -12.75416 -12.80744 -12.86146 -12.90063
 -12.92922 -12.94943 -12.97176 -12.99777 -13.04273 -13.13275 -13.30315 -13.47363
 -12.34122 -12.38679 -12.43665 -12.48665 -12.54601 -12.60156 -12.65773 -12.70716
 -12.76764 -12.82709 -12.88952 -12.94387 -13.00581 -13.06254 -13.11798 -13.15752
 -13.18750 -13.20846 -13.23244 -13.26025 -13.30953 -13.40390 -13.57820 -13.75204
 -12.58539 -12.63071 -12.67940 -12.72779 -12.78646 -12.84281 -12.89796 -12.94707
 -13.00635 -13.06514 -13.12669 -13.18131 -13.24284 -13.29726 -13.35285 -13.39279
 -13.42315 -13.44582 -13.47128 -13.50029 -13.55209 -13.64503 -13.81371 -13.98168
 -12.85465 -12.90034 -12.94902 -12.99542 -13.05118 -13.10599 -13.16049 -13.20805
 -13.26519 -13.31970 -13.37914 -13.43022 -13.48900 -13.54165 -13.59485 -13.63394
 -13.66544 -13.68929 -13.71872 -13.75065 -13.80222 -13.89161 -14.04889 -14.20473
 -13.10817 -13.15170 -13.19780 -13.24250 -13.29624 -13.34857 -13.40119 -13.44573
 -13.49878 -13.54934 -13.60472 -13.65250 -13.70597 -13.75578 -13.80621 -13.84631
 -13.87838 -13.90455 -13.93677 -13.97453 -14.02682 -14.11129 -14.25490 -14.39643
 -13.31827 -13.36096 -13.40625 -13.44960 -13.50086 -13.55052 -13.60234 -13.64652
 -13.69432 -13.74266 -13.79752 -13.84173 -13.89360 -13.94066 -13.99072 -14.03130
 -14.06432 -14.09083 -14.12613 -14.16503 -14.21961 -14.29911 -14.43400 -14.56728
 -13.64329 -13.68642 -13.73148 -13.77267 -13.82144 -13.87106 -13.92340 -13.96238
 -14.01166 -14.05824 -14.10987 -14.15485 -14.20573 -14.25375 -14.30592 -14.34908
 -14.38511 -14.41284 -14.44623 -14.48377 -14.53533 -14.60980 -14.73205 -14.85213
 -13.93015 -13.97316 -14.01841 -14.05903 -14.10630 -14.15381 -14.20479 -14.24663
 -14.29231 -14.33887 -14.38998 -14.43544 -14.48465 -14.53354 -14.58887 -14.63403
 -14.67293 -14.70069 -14.73242 -14.76646 -14.81698 -14.88605 -14.99992 -15.11211
 -14.21947 -14.26171 -14.30715 -14.34826 -14.39435 -14.43766 -14.48601 -14.53481
 -14.57357 -14.62107 -14.67297 -14.71885 -14.76506 -14.81480 -14.87351 -14.91980
 -14.96204 -14.98963 -15.01993 -15.05010 -15.10029 -15.16324 -15.26963 -15.37529
 -14.49519 -14.53670 -14.58233 -14.62391 -14.66886 -14.70817 -14.75402 -14.80943
 -14.84161 -14.89001 -14.94266 -14.98893 -15.03229 -15.08283 -15.14477 -15.19214
 -15.23756 -15.26499 -15.29393 -15.32042 -15.37029 -15.42741 -15.52667 -15.62611
 -14.77451 -14.81527 -14.86109 -14.90314 -14.94695 -14.98221 -15.02552 -15.08764
 -15.11315 -15.16246 -15.21587 -15.26253 -15.30301 -15.35436 -15.41957 -15.46802
 -15.51667 -15.54394 -15.57150 -15.59425 -15.64380 -15.69501 -15.78705 -15.88019
 -15.05438 -15.09440 -15.14041 -15.18293 -15.22559 -15.25679 -15.29756 -15.36639
 -15.38522 -15.43545 -15.48962 -15.53668 -15.57426 -15.62643 -15.69491 -15.74446
 -15.79634 -15.82345 -15.84962 -15.86864 -15.91786 -15.96315 -16.04795 -16.13478
 -15.31384 -15.35317 -15.39936 -15.44232 -15.48392 -15.51135 -15.54976 -15.62482
 -15.63746 -15.68853 -15.74341 -15.79083 -15.82574 -15.87866 -15.95017 -16.00074
 -16.05561 -16.08257 -16.10745 -16.12301 -16.17193 -16.21174 -16.28983 -16.37081
 -15.61377 -15.65230 -15.69870 -15.74216 -15.78253 -15.80561 -15.84130 -15.92356
 -15.92903 -15.98108 -16.03677 -16.08463 -16.11643 -16.17022 -16.24525 -16.29698
 -16.35532 -16.38211 -16.40550 -16.41706 -16.46562 -16.49910 -16.56943 -16.64364
 -15.88846 -15.92626 -15.97285 -16.01678 -16.05602 -16.07511 -16.10830 -16.19716
 -16.19607 -16.24902 -16.30546 -16.35370 -16.38266 -16.43725 -16.51549 -16.56830
 -16.62981 -16.65644 -16.67848 -16.68636 -16.73461 -16.76228 -16.82550 -16.89352
 -16.17571 -16.21274 -16.25953 -16.30395 -16.34201 -16.35693 -16.38751 -16.48327
 -16.47532 -16.52921 -16.58643 -16.63508 -16.66107 -16.71650 -16.79810 -16.85203
 -16.91686 -16.94332 -16.96393 -16.96798 -17.01589 -17.03749 -17.09329 -17.15482
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 1   / DATE= 23/02/06
 -11.98529 -11.98319 -11.97896 -11.97288 -11.96601 -11.96015 -11.94812 -11.93406
 -11.91451 -11.88809 -11.85290 -11.80891 -11.74262 -11.66772 -11.55887 -11.43119
 -11.24223 -10.99813 -10.63703 -10.24887  -9.79047  -9.35616  -8.88669  -8.46071
 -12.10259 -12.10084 -12.09819 -12.09464 -12.08975 -12.08469 -12.07765 -12.06769
 -12.05298 -12.03493 -12.01430 -11.98507 -11.94087 -11.88826 -11.81614 -11.72629
 -11.58784 -11.39359 -11.09118 -10.76330 -10.36545  -9.97520  -9.53758  -9.13716
 -12.13698 -12.14323 -12.14957 -12.15478 -12.15945 -12.16236 -12.16382 -12.16347
 -12.16124 -12.15656 -12.14765 -12.13502 -12.11469 -12.08992 -12.05306 -12.00460
 -11.92130 -11.79490 -11.59367 -11.37294 -11.08164 -10.78093 -10.43188 -10.11015
 -11.93710 -11.95986 -11.98533 -12.01005 -12.03537 -12.05455 -12.07448 -12.09018
 -12.10992 -12.12437 -12.13686 -12.14459 -12.14835 -12.14688 -12.13743 -12.11723
 -12.07196 -11.99289 -11.86316 -11.71649 -11.50336 -11.27609 -11.00588 -10.75543
 -11.47468 -11.51534 -11.56297 -11.61081 -11.66467 -11.71063 -11.75619 -11.80383
 -11.85835 -11.91084 -11.96339 -12.01105 -12.06644 -12.11370 -12.15926 -12.19053
 -12.20599 -12.19658 -12.16014 -12.09886 -11.98805 -11.86037 -11.69536 -11.53963
 -11.26555 -11.30992 -11.36207 -11.41579 -11.47821 -11.53362 -11.58993 -11.64700
 -11.71660 -11.78411 -11.85769 -11.92849 -12.01247 -12.09026 -12.17305 -12.24100
 -12.29950 -12.33918 -12.36481 -12.36171 -12.32486 -12.26865 -12.16828 -12.06796
 -11.24764 -11.29288 -11.34621 -11.40152 -11.46679 -11.52550 -11.58395 -11.64465
 -11.71894 -11.79252 -11.87593 -11.95391 -12.05010 -12.14128 -12.24072 -12.32499
 -12.40321 -12.46374 -12.51542 -12.54062 -12.54104 -12.51972 -12.45669 -12.39027
 -11.31993 -11.36571 -11.41897 -11.47370 -11.53978 -11.60133 -11.66126 -11.72367
 -11.79948 -11.87527 -11.96276 -12.04676 -12.14833 -12.24689 -12.35507 -12.44754
 -12.53532 -12.60592 -12.67044 -12.71036 -12.73416 -12.73410 -12.69538 -12.65150
 -11.46527 -11.51127 -11.56500 -11.62046 -11.68644 -11.74761 -11.81050 -11.87000
 -11.94831 -12.02598 -12.11275 -12.19873 -12.30324 -12.40429 -12.51626 -12.61094
 -12.70225 -12.77650 -12.84540 -12.89108 -12.92863 -12.94498 -12.92228 -12.89238
 -11.66344 -11.70788 -11.76004 -11.81531 -11.88166 -11.94286 -12.00592 -12.06556
 -12.14304 -12.21936 -12.30700 -12.39285 -12.49871 -12.59931 -12.70913 -12.80369
 -12.89504 -12.96785 -13.03561 -13.08491 -13.13020 -13.15280 -13.14377 -13.12817
 -11.91230 -11.95806 -12.00999 -12.06219 -12.12600 -12.18804 -12.25004 -12.30866
 -12.38335 -12.45803 -12.54419 -12.62833 -12.72811 -12.82641 -12.93263 -13.02121
 -13.10420 -13.16912 -13.23130 -13.27897 -13.32499 -13.35145 -13.34922 -13.34028
 -12.15115 -12.19454 -12.24425 -12.29545 -12.35812 -12.41836 -12.47921 -12.53561
 -12.60511 -12.67520 -12.75635 -12.83441 -12.92663 -13.01006 -13.10431 -13.18074
 -13.24905 -13.30087 -13.35009 -13.38832 -13.42741 -13.44969 -13.45273 -13.45100
 -12.41074 -12.45241 -12.49931 -12.54646 -12.60380 -12.65985 -12.71771 -12.76746
 -12.82909 -12.89120 -12.96011 -13.02476 -13.09930 -13.16811 -13.23804 -13.29322
 -13.34106 -13.37573 -13.40836 -13.43465 -13.46156 -13.47906 -13.48293 -13.48307
 -12.64591 -12.68476 -12.72811 -12.77099 -12.82220 -12.87151 -12.92231 -12.96565
 -13.01733 -13.06753 -13.12369 -13.17415 -13.23042 -13.28052 -13.33050 -13.36821
 -13.40012 -13.42289 -13.44453 -13.46280 -13.48185 -13.49421 -13.49919 -13.50191
 -12.84583 -12.88271 -12.92377 -12.96397 -13.01140 -13.05711 -13.10566 -13.14495
 -13.19129 -13.23673 -13.28696 -13.33128 -13.38034 -13.42362 -13.46531 -13.49820
 -13.52536 -13.54443 -13.56233 -13.57830 -13.59540 -13.60574 -13.61136 -13.61542
 -13.17897 -13.21614 -13.25716 -13.29672 -13.34376 -13.39013 -13.43958 -13.47908
 -13.52554 -13.57092 -13.62160 -13.66847 -13.71875 -13.76264 -13.80846 -13.84406
 -13.87284 -13.89650 -13.91432 -13.93287 -13.94835 -13.96430 -13.97243 -13.97723
 -13.47652 -13.51472 -13.55689 -13.59689 -13.64448 -13.69194 -13.74293 -13.78583
 -13.83301 -13.87981 -13.93227 -13.97989 -14.03536 -14.08489 -14.13522 -14.17561
 -14.21032 -14.23435 -14.25778 -14.27627 -14.29911 -14.31624 -14.32545 -14.33175
 -13.77552 -13.81474 -13.85824 -13.89877 -13.94701 -13.99553 -14.04756 -14.09450
 -14.14207 -14.19014 -14.24430 -14.29113 -14.35262 -14.40945 -14.46280 -14.50842
 -14.55066 -14.57235 -14.60304 -14.62001 -14.65316 -14.66993 -14.67850 -14.68512
 -14.06048 -14.10067 -14.14542 -14.18645 -14.23532 -14.28486 -14.33787 -14.38866
 -14.43661 -14.48590 -14.54166 -14.58774 -14.65498 -14.71876 -14.77498 -14.82559
 -14.87500 -14.89447 -14.93208 -14.94760 -14.99057 -15.00700 -15.01495 -15.02188
 -14.34914 -14.39032 -14.43635 -14.47788 -14.52738 -14.57796 -14.63195 -14.68666
 -14.73498 -14.78550 -14.84290 -14.88822 -14.96127 -15.03209 -15.09123 -15.14689
 -15.20357 -15.22079 -15.26540 -15.27944 -15.33238 -15.34846 -15.35579 -15.36302
 -14.63838 -14.68055 -14.72785 -14.76990 -14.82003 -14.87164 -14.92663 -14.98525
 -15.03395 -15.08570 -15.14473 -15.18930 -15.26817 -15.34606 -15.40811 -15.46883
 -15.53280 -15.54776 -15.59939 -15.61196 -15.67487 -15.69061 -15.69730 -15.70485
 -14.90653 -14.94961 -14.99810 -15.04062 -15.09134 -15.14391 -15.19982 -15.26206
 -15.31112 -15.36401 -15.42456 -15.46841 -15.55269 -15.63712 -15.70188 -15.76730
 -15.83801 -15.85088 -15.90902 -15.92022 -15.99238 -16.00779 -16.01391 -16.02175
 -15.21650 -15.26064 -15.31050 -15.35356 -15.40496 -15.45863 -15.51561 -15.58205
 -15.63151 -15.68572 -15.74802 -15.79107 -15.88159 -15.97358 -16.04147 -16.11231
 -16.19083 -16.20128 -16.26695 -16.27656 -16.35941 -16.37446 -16.37990 -16.38808
 -15.50038 -15.54550 -15.59660 -15.64017 -15.69219 -15.74688 -15.80483 -15.87511
 -15.92495 -15.98037 -16.04427 -16.08657 -16.18281 -16.28174 -16.35249 -16.42829
 -16.51397 -16.52219 -16.59475 -16.60292 -16.69556 -16.71026 -16.71510 -16.72358
 -15.79725 -15.84338 -15.89580 -15.93988 -15.99256 -16.04831 -16.10728 -16.18157
 -16.23180 -16.28849 -16.35407 -16.39558 -16.49781 -16.60398 -16.67773 -16.75872
 -16.85187 -16.85778 -16.93755 -16.94420 -17.04707 -17.06143 -17.06562 -17.07442
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 2   / DATE= 23/02/06
 -11.35617 -11.35250 -11.34689 -11.33850 -11.32972 -11.32661 -11.31738 -11.28933
 -11.24775 -11.21550 -11.16298 -11.12484 -11.04446 -10.93985 -10.81988 -10.67065
 -10.45077 -10.19774  -9.87338  -9.53539  -9.14113  -8.74842  -8.26323  -7.79207
 -11.48315 -11.47952 -11.47486 -11.47012 -11.46258 -11.45134 -11.43442 -11.41599
 -11.39254 -11.36630 -11.32335 -11.28733 -11.22149 -11.14150 -11.02950 -10.90068
 -10.71279 -10.53869 -10.28248 -10.00467  -9.67649  -9.32732  -8.87355  -8.41659
 -11.63964 -11.63806 -11.63578 -11.63290 -11.62843 -11.62268 -11.61419 -11.60410
 -11.58991 -11.57334 -11.54879 -11.51618 -11.46890 -11.41469 -11.34105 -11.25164
 -11.12331 -10.98438 -10.79589 -10.59764 -10.34829 -10.05619  -9.64105  -9.20385
 -11.74511 -11.74387 -11.74270 -11.74121 -11.73855 -11.73467 -11.72814 -11.71963
 -11.70880 -11.69878 -11.68226 -11.65838 -11.62556 -11.58627 -11.53147 -11.46554
 -11.37096 -11.26463 -11.12439 -10.97729 -10.78071 -10.52410 -10.13743  -9.71496
 -11.91772 -11.91684 -11.91508 -11.91371 -11.91240 -11.91080 -11.90780 -11.90335
 -11.89781 -11.89302 -11.88151 -11.86759 -11.85004 -11.82761 -11.79466 -11.75603
 -11.70034 -11.63734 -11.55468 -11.46521 -11.33264 -11.14036 -10.82853 -10.46641
 -12.08442 -12.08435 -12.08415 -12.08373 -12.08293 -12.08183 -12.08006 -12.07775
 -12.07444 -12.07073 -12.06510 -12.05787 -12.04671 -12.03335 -12.01481 -11.99109
 -11.95965 -11.92438 -11.87673 -11.82374 -11.74024 -11.60822 -11.39108 -11.13186
 -12.22005 -12.22002 -12.21996 -12.21992 -12.21972 -12.21913 -12.21793 -12.21634
 -12.21430 -12.21242 -12.20921 -12.20427 -12.19709 -12.18919 -12.17782 -12.16352
 -12.14307 -12.12104 -12.09241 -12.05947 -12.00395 -11.91461 -11.76998 -11.59744
 -12.35697 -12.35735 -12.35791 -12.35774 -12.35717 -12.35708 -12.35701 -12.35618
 -12.35471 -12.35344 -12.35113 -12.34828 -12.34451 -12.33989 -12.33280 -12.32404
 -12.31282 -12.30055 -12.28536 -12.26651 -12.23141 -12.17791 -12.09436 -11.99510
 -12.51129 -12.51158 -12.51141 -12.51143 -12.51148 -12.51109 -12.51022 -12.50929
 -12.50869 -12.50880 -12.50767 -12.50638 -12.50388 -12.50131 -12.49757 -12.49376
 -12.48877 -12.48393 -12.47681 -12.46911 -12.45249 -12.42821 -12.39610 -12.36018
 -12.67781 -12.67778 -12.67778 -12.67768 -12.67762 -12.67780 -12.67806 -12.67803
 -12.67798 -12.67810 -12.67631 -12.67645 -12.67496 -12.67476 -12.67352 -12.67161
 -12.67027 -12.66828 -12.66911 -12.66695 -12.66309 -12.65929 -12.66702 -12.67895
 -12.76998 -12.77012 -12.77023 -12.77012 -12.77029 -12.77135 -12.77279 -12.77330
 -12.77334 -12.77365 -12.77336 -12.77568 -12.77652 -12.77657 -12.77692 -12.77688
 -12.77970 -12.78035 -12.78470 -12.79093 -12.79924 -12.81700 -12.86373 -12.91907
 -12.62342 -12.62423 -12.62583 -12.62728 -12.62862 -12.62967 -12.63123 -12.63363
 -12.63698 -12.63987 -12.64170 -12.64381 -12.64712 -12.64980 -12.65321 -12.65596
 -12.66024 -12.66579 -12.67360 -12.68651 -12.70795 -12.74872 -12.83743 -12.93929
 -12.38092 -12.38205 -12.38366 -12.38490 -12.38634 -12.38838 -12.39154 -12.39509
 -12.39912 -12.40255 -12.40755 -12.41140 -12.41614 -12.42082 -12.42533 -12.42905
 -12.43382 -12.43952 -12.45102 -12.46785 -12.49904 -12.55535 -12.67822 -12.82477
 -12.29005 -12.29100 -12.29243 -12.29394 -12.29580 -12.29776 -12.30063 -12.30438
 -12.30923 -12.31366 -12.31905 -12.32367 -12.32916 -12.33395 -12.33873 -12.34339
 -12.34906 -12.35540 -12.36688 -12.38557 -12.42026 -12.48041 -12.61723 -12.78486
 -12.31639 -12.31730 -12.31826 -12.31966 -12.32173 -12.32387 -12.32690 -12.33085
 -12.33609 -12.34094 -12.34587 -12.35061 -12.35657 -12.36155 -12.36767 -12.37194
 -12.37784 -12.38396 -12.39525 -12.41426 -12.45080 -12.51182 -12.65089 -12.82608
 -12.45959 -12.46016 -12.46081 -12.46203 -12.46427 -12.46706 -12.47058 -12.47384
 -12.47810 -12.48330 -12.48873 -12.49410 -12.49968 -12.50522 -12.51096 -12.51661
 -12.52264 -12.52788 -12.53975 -12.55806 -12.59375 -12.65405 -12.79231 -12.97646
 -12.65668 -12.65780 -12.65881 -12.66002 -12.66180 -12.66384 -12.66673 -12.67020
 -12.67513 -12.68061 -12.68619 -12.69184 -12.69752 -12.70406 -12.71057 -12.71400
 -12.71942 -12.72674 -12.73808 -12.75526 -12.78976 -12.84794 -12.97930 -13.16641
 -12.90665 -12.90791 -12.90922 -12.91050 -12.91224 -12.91434 -12.91733 -12.92077
 -12.92561 -12.93114 -12.93715 -12.94260 -12.94843 -12.95598 -12.96290 -12.96746
 -12.97308 -12.97907 -12.98963 -13.00659 -13.03931 -13.09324 -13.21546 -13.39864
 -13.18016 -13.18107 -13.18217 -13.18346 -13.18542 -13.18788 -13.19134 -13.19517
 -13.20026 -13.20588 -13.21247 -13.21842 -13.22506 -13.23181 -13.23902 -13.24472
 -13.25100 -13.25721 -13.26759 -13.28380 -13.31420 -13.36262 -13.47272 -13.65187
 -13.47068 -13.47174 -13.47313 -13.47462 -13.47674 -13.47938 -13.48291 -13.48647
 -13.49152 -13.49797 -13.50502 -13.51034 -13.51836 -13.52569 -13.53302 -13.53894
 -13.54614 -13.55356 -13.56356 -13.57750 -13.60577 -13.65054 -13.75227 -13.92150
 -13.76317 -13.76436 -13.76622 -13.76817 -13.77063 -13.77333 -13.77663 -13.77986
 -13.78505 -13.79263 -13.80021 -13.80427 -13.81399 -13.82157 -13.82869 -13.83538
 -13.84345 -13.85282 -13.86219 -13.87311 -13.89926 -13.93994 -14.03443 -14.19170
 -14.03432 -14.03564 -14.03793 -14.04031 -14.04309 -14.04584 -14.04894 -14.05185
 -14.05717 -14.06580 -14.07387 -14.07676 -14.08806 -14.09587 -14.10281 -14.11020
 -14.11907 -14.13026 -14.13905 -14.14717 -14.17135 -14.20823 -14.29602 -14.44219
 -14.34777 -14.34923 -14.35202 -14.35490 -14.35805 -14.36085 -14.36371 -14.36627
 -14.37173 -14.38157 -14.39021 -14.39175 -14.40488 -14.41295 -14.41967 -14.42788
 -14.43767 -14.45097 -14.45908 -14.46396 -14.48587 -14.51837 -14.59840 -14.73174
 -14.63484 -14.63643 -14.63969 -14.64301 -14.64650 -14.64936 -14.65200 -14.65423
 -14.65982 -14.67078 -14.67993 -14.68024 -14.69504 -14.70336 -14.70988 -14.71883
 -14.72947 -14.74469 -14.75218 -14.75410 -14.77393 -14.80241 -14.87534 -14.99693
 -14.93504 -14.93677 -14.94050 -14.94430 -14.94815 -14.95106 -14.95348 -14.95535
 -14.96109 -14.97321 -14.98290 -14.98191 -14.99846 -15.00704 -15.01335 -15.02309
 -15.03461 -15.05185 -15.05869 -15.05751 -15.07516 -15.09944 -15.16494 -15.27425
---------------------/ IPRT= 2  / IGRD= 1  /--------/ Z1= 2   / DATE= 23/02/06
 -10.80675 -10.80675 -10.80675 -10.80675 -10.80675 -10.80675 -10.80675 -10.80675
 -10.80675 -10.80675 -10.80675 -10.80675 -10.80675 -10.80675 -10.80675 -10.80674
 -10.80676 -10.80668 -10.80708 -10.80570 -10.81121 -10.76746 -10.72045 -10.66565
 -10.59502 -10.59501 -10.59501 -10.59501 -10.59501 -10.59502 -10.59503 -10.59504
 -10.59504 -10.59504 -10.59504 -10.59504 -10.59503 -10.59503 -10.59503 -10.59504
 -10.59509 -10.59498 -10.59510 -10.59445 -10.59651 -10.58112 -10.57364 -10.51587
 -10.30519 -10.30519 -10.30519 -10.30519 -10.30519 -10.30518 -10.30515 -10.30514
 -10.30515 -10.30515 -10.30515 -10.30515 -10.30515 -10.30515 -10.30515 -10.30514
 -10.30501 -10.30569 -10.30639 -10.30772 -10.30969 -10.31285 -10.31672 -10.31415
 -10.13304 -10.13306 -10.13306 -10.13300 -10.13302 -10.13327 -10.13362 -10.13373
 -10.13368 -10.13367 -10.13367 -10.13367 -10.13367 -10.13369 -10.13363 -10.13416
 -10.13479 -10.13583 -10.13811 -10.14147 -10.14829 -10.15815 -10.17026 -10.17691
 -10.02754 -10.02780 -10.02818 -10.02834 -10.02836 -10.02846 -10.02863 -10.02873
 -10.02876 -10.02879 -10.02880 -10.02874 -10.02925 -10.02939 -10.03001 -10.03086
 -10.03242 -10.03596 -10.04283 -10.05420 -10.07567 -10.10706 -10.14322 -10.13874
 -10.12090 -10.12130 -10.12199 -10.12247 -10.12269 -10.12266 -10.12265 -10.12296
 -10.12334 -10.12329 -10.12330 -10.12328 -10.12368 -10.12439 -10.12513 -10.12642
 -10.12939 -10.13530 -10.14789 -10.16932 -10.21467 -10.29134 -10.41649 -10.55085
 -10.24355 -10.24406 -10.24493 -10.24555 -10.24592 -10.24602 -10.24596 -10.24587
 -10.24607 -10.24671 -10.24671 -10.24654 -10.24745 -10.24761 -10.24869 -10.25028
 -10.25434 -10.26219 -10.27963 -10.31022 -10.37356 -10.48025 -10.65431 -10.84570
 -10.40425 -10.40511 -10.40653 -10.40711 -10.40705 -10.40702 -10.40711 -10.40710
 -10.40706 -10.40724 -10.40832 -10.40857 -10.40834 -10.40921 -10.41051 -10.41267
 -10.41695 -10.42626 -10.44919 -10.48816 -10.56789 -10.70150 -10.91831 -11.16108
 -10.62224 -10.62336 -10.62414 -10.62435 -10.62425 -10.62423 -10.62430 -10.62433
 -10.62432 -10.62431 -10.62432 -10.62410 -10.62582 -10.62599 -10.62743 -10.62896
 -10.63502 -10.64649 -10.67177 -10.71936 -10.81397 -10.96613 -11.21861 -11.49737
 -10.87007 -10.87081 -10.87050 -10.87006 -10.87024 -10.87150 -10.87318 -10.87371
 -10.87346 -10.87339 -10.87351 -10.87356 -10.87339 -10.87348 -10.87328 -10.87531
 -10.88350 -10.89414 -10.92546 -10.97840 -11.08079 -11.24571 -11.52056 -11.81926
 -11.15390 -11.15471 -11.15574 -11.15633 -11.15652 -11.15648 -11.15639 -11.15639
 -11.15640 -11.15633 -11.15684 -11.15690 -11.15734 -11.15801 -11.15906 -11.16101
 -11.16669 -11.18018 -11.21254 -11.26755 -11.37774 -11.55002 -11.83624 -12.13844
 -11.41870 -11.41931 -11.42015 -11.42098 -11.42170 -11.42193 -11.42188 -11.42183
 -11.42185 -11.42187 -11.42180 -11.42180 -11.42169 -11.42189 -11.42281 -11.42548
 -11.43082 -11.44406 -11.47798 -11.53439 -11.64648 -11.82153 -12.10825 -12.39854
 -11.70786 -11.70896 -11.71059 -11.71103 -11.71064 -11.71045 -11.71052 -11.71057
 -11.71055 -11.71055 -11.71054 -11.71060 -11.71036 -11.71242 -11.71323 -11.71526
 -11.72001 -11.73365 -11.76612 -11.82270 -11.93172 -12.09995 -12.37631 -12.64176
 -11.98015 -11.97974 -11.97979 -11.98146 -11.98385 -11.98464 -11.98427 -11.98407
 -11.98417 -11.98419 -11.98419 -11.98418 -11.98417 -11.98420 -11.98370 -11.98741
 -11.99070 -12.00447 -12.03442 -12.08842 -12.19339 -12.35235 -12.61150 -12.85287
 -12.19972 -12.20027 -12.20094 -12.20159 -12.20215 -12.20231 -12.20224 -12.20220
 -12.20222 -12.20221 -12.20224 -12.20210 -12.20272 -12.20278 -12.20314 -12.20525
 -12.20923 -12.22103 -12.25056 -12.30218 -12.40146 -12.55073 -12.79339 -13.01336
 -12.52613 -12.52675 -12.52764 -12.52789 -12.52769 -12.52760 -12.52765 -12.52764
 -12.52764 -12.52769 -12.52750 -12.52888 -12.52928 -12.52923 -12.52915 -12.53022
 -12.53386 -12.54382 -12.57019 -12.61726 -12.70914 -12.84308 -13.05949 -13.25220
 -12.81177 -12.81152 -12.81147 -12.81221 -12.81332 -12.81368 -12.81351 -12.81343
